[0.023s] Invoking command in '/home/ws/build/zenoh_cpp_vendor': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/install/py_pubsub:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ws/src/rmw_zenoh/zenoh_cpp_vendor -DCMAKE_INSTALL_PREFIX=/home/ws/install/zenoh_cpp_vendor
[0.059s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.588s] -- Found ament_cmake_vendor_package: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_vendor_package/cmake)
[0.842s] -- Configuring done (0.8s)
[0.854s] -- Generating done (0.0s)
[0.858s] -- Build files have been written to: /home/ws/build/zenoh_cpp_vendor
[0.867s] Invoked command in '/home/ws/build/zenoh_cpp_vendor' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/install/py_pubsub:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ws/src/rmw_zenoh/zenoh_cpp_vendor -DCMAKE_INSTALL_PREFIX=/home/ws/install/zenoh_cpp_vendor
[0.869s] Invoking command in '/home/ws/build/zenoh_cpp_vendor': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/install/py_pubsub:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ws/build/zenoh_cpp_vendor -- -j8 -l8
[0.973s] [  6%] [34m[1mPerforming build step for 'zenoh_c_vendor'[0m
[1.067s] [34m[1mGenerating release/target/release/libzenohc.so, release/target/release/libzenohc.a[0m
[1.086s] "RUSTFLAGS = $$RUSTFLAGS"
[1.104s] "cargo build --release --manifest-path=/home/ws/build/zenoh_cpp_vendor/zenoh_c_vendor-prefix/src/zenoh_c_vendor-build/release/Cargo.toml --no-default-features --features=shared-memory zenoh/transport_compression zenoh/transport_tcp zenoh/transport_udp zenoh/transport_tls --features=unstable"
[1.121s] [0m[1minfo: [0msyncing channel updates for '1.75.0-aarch64-unknown-linux-gnu'
[1.384s] [0m[1minfo: [0mlatest update on 2023-12-28, rust version 1.75.0 (82e1608df 2023-12-21)
[1.384s] [0m[1minfo: [0mdownloading component 'cargo'
[2.204s] [0m[1minfo: [0mdownloading component 'clippy'
[2.582s] [0m[1minfo: [0mdownloading component 'rust-docs'
[4.054s] [0m[1minfo: [0mdownloading component 'rust-std'
[6.711s] [0m[1minfo: [0mdownloading component 'rustc'
[14.185s] [0m[1minfo: [0mdownloading component 'rustfmt'
[14.583s] [0m[1minfo: [0minstalling component 'cargo'
[15.441s] [0m[1minfo: [0minstalling component 'clippy'
[15.796s] [0m[1minfo: [0minstalling component 'rust-docs'
[18.786s] [0m[1minfo: [0minstalling component 'rust-std'
[21.804s] [0m[1minfo: [0minstalling component 'rustc'
[29.122s] [0m[1minfo: [0minstalling component 'rustfmt'
[29.712s] [1m[32m    Updating[0m crates.io index
[29.872s] [1m[32m    Updating[0m git repository `https://github.com/eclipse-zenoh/zenoh.git`
[38.676s] [1m[32m Downloading[0m crates ...
[38.879s] [1m[32m  Downloaded[0m ahash v0.8.11
[38.887s] [1m[32m  Downloaded[0m advisory-lock v0.3.0
[38.893s] [1m[32m  Downloaded[0m atty v0.2.14
[38.896s] [1m[32m  Downloaded[0m thiserror-impl v1.0.63
[38.903s] [1m[32m  Downloaded[0m array-init v2.1.0
[38.907s] [1m[32m  Downloaded[0m thread_local v1.1.8
[38.911s] [1m[32m  Downloaded[0m asn1-rs-impl v0.2.0
[38.919s] [1m[32m  Downloaded[0m matchers v0.1.0
[38.922s] [1m[32m  Downloaded[0m git-version-macro v0.3.9
[38.925s] [1m[32m  Downloaded[0m ident_case v1.0.1
[38.927s] [1m[32m  Downloaded[0m futures-sink v0.3.30
[38.930s] [1m[32m  Downloaded[0m time-macros v0.2.18
[38.935s] [1m[32m  Downloaded[0m cfg-if v1.0.0
[38.938s] [1m[32m  Downloaded[0m byteorder v1.5.0
[38.944s] [1m[32m  Downloaded[0m tracing-serde v0.1.3
[38.947s] [1m[32m  Downloaded[0m cache-padded v1.3.0
[38.950s] [1m[32m  Downloaded[0m block-buffer v0.10.4
[38.953s] [1m[32m  Downloaded[0m concurrent-queue v2.5.0
[38.958s] [1m[32m  Downloaded[0m clap_lex v0.2.4
[38.961s] [1m[32m  Downloaded[0m time-core v0.1.2
[38.964s] [1m[32m  Downloaded[0m thiserror-impl v2.0.11
[38.969s] [1m[32m  Downloaded[0m cipher v0.4.4
[38.975s] [1m[32m  Downloaded[0m thread-priority v1.1.0
[38.979s] [1m[32m  Downloaded[0m git-version v0.3.9
[38.982s] [1m[32m  Downloaded[0m keyed-set v1.0.0
[38.984s] [1m[32m  Downloaded[0m heck v0.4.1
[38.988s] [1m[32m  Downloaded[0m asn1-rs-derive v0.5.1
[38.991s] [1m[32m  Downloaded[0m equivalent v1.0.1
[38.994s] [1m[32m  Downloaded[0m darling_macro v0.20.10
[39.000s] [1m[32m  Downloaded[0m num-conv v0.1.0
[39.006s] [1m[32m  Downloaded[0m lazy_static v1.5.0
[39.017s] [1m[32m  Downloaded[0m fastrand v2.1.1
[39.025s] [1m[32m  Downloaded[0m unwrap-infallible v0.1.5
[39.029s] [1m[32m  Downloaded[0m crc v3.2.1
[39.036s] [1m[32m  Downloaded[0m bincode v1.3.3
[39.043s] [1m[32m  Downloaded[0m anyhow v1.0.89
[39.053s] [1m[32m  Downloaded[0m unzip-n v0.1.2
[39.056s] [1m[32m  Downloaded[0m option-ext v0.2.0
[39.059s] [1m[32m  Downloaded[0m fnv v1.0.7
[39.062s] [1m[32m  Downloaded[0m errno v0.3.9
[39.067s] [1m[32m  Downloaded[0m validated_struct_macros v2.1.0
[39.071s] [1m[32m  Downloaded[0m dirs v5.0.1
[39.071s] [1m[32m  Downloaded[0m futures-core v0.3.30
